Stock_Name,Beta,Cluster
MMM,0.8758921350623421,0
AOS,1.0044966078887585,0
ABT,0.8122759196823887,2
ABBV,0.7584565008715595,2
ACN,1.0552092965281576,0
ATVI,0.7521717159947137,2
ADM,0.8989085435878708,0
ADBE,1.2205021012039186,3
ADP,0.9808883776784342,0
AAP,0.8325725288644673,0
AES,1.093384789314973,0
AFL,1.110909295519366,0
A,1.1858147678325992,0
APD,0.9687260966779271,0
AKAM,0.9945700674067717,0
ALK,1.2514756384652486,3
ALB,1.3193087719634193,3
ARE,0.9207362123734808,0
ALGN,1.4430977927480344,1
ALLE,1.0353475945596702,0
LNT,0.6167135452409234,2
ALL,0.8850088235181739,0
GOOGL,1.075566082601798,0
GOOG,1.073210988836918,0
MO,0.5677833015963167,2
AMZN,1.1048635908856161,0
AMCR,0.5553152968146974,2
AMD,1.6194046513996994,1
AEE,0.639434609756526,2
AAL,1.406050298021195,1
AEP,0.5512464479436601,2
AXP,1.2160728320475425,3
AIG,1.2995013331597236,3
AMT,0.8061665574634984,2
AWK,0.6446950416588658,2
AMP,1.5639805299850413,1
ABC,0.755008519399865,2
AME,1.11990717832919,0
AMGN,0.7841254426306676,2
APH,1.1247831437294942,0
ADI,1.2103648432474774,3
ANSS,1.1788433397431866,0
AON,0.8382518276704589,0
APA,1.4923086725367243,1
AAPL,1.1130541602041242,0
AMAT,1.453693325223904,1
APTV,1.355786127002736,3
ACGL,0.8431368872731329,0
ANET,1.2574706970337186,3
AJG,0.8429579218120526,0
AIZ,0.9041252209929573,0
T,0.6473570516658728,2
ATO,0.6594613863873758,2
ADSK,1.422209647948011,1
AZO,0.648334357835163,2
AVB,0.8361188088205608,0
AVY,1.0693730655049494,0
AXON,1.2002105298872616,3
BKR,1.2646882511575905,3
BALL,0.8473054989569899,0
BAC,1.4013421308308875,1
BBWI,1.261140088336512,3
BAX,0.7315228376019721,2
BDX,0.6627914431181459,2
WRB,0.8158588508683496,2
BBY,1.0801481100596686,0
BIO,0.8679909342677626,0
TECH,0.8744240305385296,0
BIIB,0.9322182889788696,0
BLK,1.2913599255326857,3
BK,1.127200564375868,0
BA,1.3191499055502331,3
BKNG,1.1526145172542026,0
BWA,1.2329519141381282,3
BXP,0.9810844519704435,0
BSX,1.012100215220008,0
BMY,0.6120800628876196,2
AVGO,1.281150411488301,3
BR,0.8714161162641465,0
BRO,0.8577999849182935,0
BG,0.8105720700281008,2
CHRW,0.7228270199735756,2
CDNS,1.1770677207781686,0
CZR,1.91064736444757,1
CPT,0.8364348305109259,0
CPB,0.3933932734788945,2
COF,1.3735934108309509,3
CAH,0.8379066239010589,0
KMX,1.1885384252768088,0
CCL,1.5146550550322497,1
CARR,1.1596860041571477,0
CTLT,1.1735802060716027,0
CAT,1.1424118349892451,0
CBOE,0.6329136608629624,2
CBRE,1.396069585325705,1
CDW,1.1147524520227012,0
CE,1.3640741691874139,3
CNC,1.0011244966247765,0
CNP,0.8371465329880065,0
CDAY,1.7163632005888712,1
CF,1.1029361603381105,0
CRL,1.0849794531755572,0
SCHW,1.2408153413529701,3
CHTR,0.7991718425998544,2
CVX,1.034287797176603,0
CMG,0.9143697327336826,0
CB,0.8645106404720541,0
CHD,0.5032021791223099,2
CI,0.954627897607561,0
CINF,0.9952917723046705,0
CTAS,1.0538663543504387,0
CSCO,1.0140806052140126,0
C,1.457810167011257,1
CFG,1.380528355053367,3
CLX,0.3898878250362605,2
CME,0.8667851705647746,0
CMS,0.5758004381239857,2
KO,0.6179317858276596,2
CTSH,1.1474787583562842,0
CL,0.5678014651972545,2
CMCSA,0.9097803995758977,0
CMA,1.3024111393042062,3
CAG,0.48503668054086796,2
COP,1.150464660624203,0
ED,0.45659944516286144,2
STZ,0.8541658267646514,0
CEG,1.203366129709032,3
COO,0.8835897546216122,0
CPRT,0.9619120467259096,0
GLW,1.2235717669605732,3
CTVA,1.2344009997825032,3
CSGP,1.0785249555642746,0
COST,0.6978635863828554,2
CTRA,0.9677240677130405,0
CCI,0.7627677089017979,2
CSX,1.1265337904607409,0
CMI,1.1526749826927307,0
CVS,0.7674249048127958,2
DHI,1.2177875949732595,3
DHR,0.9389000872930464,0
DRI,1.0623077915844297,0
DVA,0.7436510335639599,2
DE,1.0551910441247605,0
DAL,1.2596154106199549,3
XRAY,0.9173557385407984,0
DVN,1.4231462207048675,1
DXCM,1.1619600394515188,0
FANG,1.2976036145374577,3
DLR,0.7762516860012321,2
DFS,1.4221082563575005,1
DISH,1.2616413160149726,3
DIS,1.0235990448231338,0
DG,0.5801882786706403,2
DLTR,0.7000806480896483,2
D,0.6004456563701593,2
DPZ,0.7243083932217687,2
DOV,1.1585941112130016,0
DOW,1.5077894054936494,1
DTE,0.6766313292817134,2
DUK,0.5431303044691965,2
DD,1.2685210782593506,3
DXC,1.4421008254287293,1
EMN,1.2298098304090308,3
ETN,1.2260497604371718,3
EBAY,0.9642795944731317,0
ECL,0.9853706394721649,0
EIX,0.6809188197930027,2
EW,0.9340615755800358,0
EA,0.882006846164171,0
ELV,0.929567028028494,0
LLY,0.6722499324683948,2
EMR,1.13149651302333,0
ENPH,1.6055419427287867,1
ETR,0.6550332095228388,2
EOG,1.2227697925523622,3
EPAM,1.2959941491441547,3
EQT,1.0158308357157448,0
EFX,0.9653524552877577,0
EQIX,0.9217016353966017,0
EQR,0.8536561129506138,0
ESS,0.8355241195945787,0
EL,1.0213028956014616,0
ETSY,1.507022251308879,1
RE,0.7899410455780426,2
EVRG,0.6612246774220765,2
ES,0.6255874423858925,2
EXC,0.7235799920687734,2
EXPE,1.2119492371124765,3
EXPD,0.9074480370894148,0
EXR,0.7814547123921505,2
XOM,0.9124266678652564,0
FFIV,1.1036019853530394,0
FDS,0.9524603180130947,0
FICO,1.295533180249727,3
FAST,1.0160056448753505,0
FRT,0.887592446363105,0
FDX,1.1194859287326286,0
FITB,1.3944166239768694,1
FSLR,1.2392922351390885,3
FE,0.6590649934460856,2
FIS,1.0022691736675498,0
FISV,1.0077885876157031,0
FLT,1.0769298425342644,0
FMC,1.1112014727758028,0
F,1.2121733436044757,3
FTNT,1.2110420253698444,3
FTV,1.1167130423962088,0
FOXA,1.086168887020722,0
FOX,1.1153567372172946,0
BEN,1.2838630342203663,3
FCX,1.658996037831428,1
GRMN,0.9186314011373372,0
IT,1.0030461944105067,0
GEHC,1.3528300851201416,3
GEN,0.7976870332749073,2
GNRC,1.286444804742963,3
GD,0.8898694020195675,0
GE,1.1115625710913162,0
GIS,0.42360460075531553,2
GM,1.234285049986794,3
GPC,0.9474675505908078,0
GILD,0.7305816430499056,2
GL,1.0587542574095512,0
GPN,1.1732614201614304,0
GS,1.2045131218333105,3
HAL,1.4649552145706357,1
HIG,1.2456040360656597,3
HAS,0.9061630365815402,0
HCA,1.0211952784116576,0
PEAK,0.9049682325153989,0
HSIC,0.8345575971088802,0
HSY,0.5368868756816303,2
HES,1.3627897523161578,3
HPE,1.2433097862785951,3
HLT,1.0344087883492836,0
HOLX,0.9139943835013448,0
HD,0.9553331752722708,0
HON,1.0587087632758914,0
HRL,0.4812860475933541,2
HST,1.2618769677010926,3
HWM,1.509430463665819,1
HPQ,1.1693446052559862,0
HUM,0.8269874618686914,0
HBAN,1.2604544411965908,3
HII,0.7980180791003731,2
IBM,0.8344126159719469,0
IEX,1.0241830674509071,0
IDXX,0.9920882135630429,0
ITW,1.0446889004712072,0
ILMN,1.1360147362649695,0
INCY,1.0529970509665665,0
IR,1.2925526562840586,3
PODD,1.0842852113033998,0
INTC,1.1287189087830065,0
ICE,0.8927425882692125,0
IFF,0.929100717187137,0
IP,1.1573011949830612,0
IPG,1.2333303063506407,3
INTU,1.2050725434209184,3
ISRG,1.1225263251617723,0
IVZ,1.5955305867648173,1
INVH,0.9865028480816108,0
IQV,1.0900943458103167,0
IRM,0.8473379600261602,0
JBHT,0.9153932114013295,0
JKHY,0.8272311654099543,0
J,1.1287513225013601,0
JNJ,0.5849888643066335,2
JCI,0.9617442845918825,0
JPM,1.214222188554563,3
JNPR,1.0196319951260575,0
K,0.4131235752724759,2
KDP,0.5414303892635931,2
KEY,1.3960735253003498,1
KEYS,1.127520348391583,0
KMB,0.4886228700432965,2
KIM,1.0976538283089365,0
KMI,0.9292231769059232,0
KLAC,1.4060020588868825,1
KHC,0.7671566954801137,2
KR,0.4512119721160363,2
LHX,0.8778730869495653,0
LH,0.8435363380368001,0
LRCX,1.5046924662765135,1
LW,0.9337240664921728,0
LVS,1.2882366871637017,3
LDOS,0.8463134910006742,0
LEN,1.2970570590909332,3
LNC,1.8290318049354455,1
LIN,0.9262122257895883,0
LYV,1.2698538135499495,3
LKQ,1.1727935089499588,0
LMT,0.6850134174067125,2
L,1.0374021488809386,0
LOW,1.0302364906596906,0
LYB,1.3368167614674475,3
MTB,1.0838107595259894,0
MRO,1.3947220175865302,1
MPC,1.3441888845318393,3
MKTX,0.8871076336876856,0
MAR,1.1799051325876337,0
MMC,0.8763323739115061,0
MLM,1.072046339378644,0
MAS,1.2365064797345036,3
MA,1.197501890588064,3
MTCH,1.0765464473027166,0
MKC,0.6115446114182936,2
MCD,0.6603542062500087,2
MCK,0.8062539774998203,2
MDT,0.8661902518943723,0
MRK,0.6463087949440318,2
META,1.1713037964681072,0
MET,1.3431946420798524,3
MTD,1.0882645819250034,0
MGM,1.6573907275485313,1
MCHP,1.3512435431913605,3
MU,1.6254904005597821,1
MSFT,1.118754658684387,0
MAA,0.8025896840071004,2
MRNA,0.7459858436970502,2
MHK,1.2712455596182426,3
MOH,0.9918669976714686,0
TAP,0.7545874774699403,2
MDLZ,0.7064312681367075,2
MPWR,1.511585677869501,1
MNST,0.8580418979640568,0
MCO,1.238556660609467,3
MS,1.4669475555916829,1
MOS,1.2114379227938892,3
MSI,0.9078089439477505,0
MSCI,1.193595545862268,3
NDAQ,1.020376844754868,0
NTAP,1.1442339081545656,0
NFLX,1.0913505699582167,0
NWL,1.1090393404550287,0
NEM,0.4279272065521419,2
NWSA,1.042266891480458,0
NWS,1.0289340117681154,0
NEE,0.6639561465607194,2
NKE,0.9993970966393906,0
NI,0.7008869097962555,2
NDSN,1.2230750840699278,3
NSC,1.084063397388433,0
NTRS,1.1649848537567307,0
NOC,0.7502411900771802,2
NCLH,1.631206627261507,1
NRG,0.977772776109961,0
NUE,1.1979721038848088,3
NVDA,1.5890747834084378,1
NVR,0.9038531892264333,0
NXPI,1.5161753969014993,1
ORLY,0.7559937241476063,2
OXY,1.3095828988750415,3
ODFL,1.092177562540047,0
OMC,0.9414554764727799,0
ON,1.6151791504328645,1
OKE,1.2205306795453035,3
ORCL,0.9922187065529635,0
OGN,0.7566531500859338,2
OTIS,0.939888806354275,0
PCAR,1.0710103415618553,0
PKG,0.988097573889712,0
PARA,1.2285060466077506,3
PH,1.3287776997994347,3
PAYX,0.982056756392134,0
PAYC,1.523046163321967,1
PYPL,1.4236199281229465,1
PNR,1.1624569083254628,0
PEP,0.6206522728727103,2
PKI,1.0114749043909954,0
PFE,0.6844040705860464,2
PCG,0.7893206693177199,2
PM,0.6847810741065992,2
PSX,1.0981472981028206,0
PNW,0.6439178928968052,2
PXD,1.3407651280651702,3
PNC,1.1849068008833779,0
POOL,1.0074361346667666,0
PPG,1.0555922087827752,0
PPL,0.6525172338824812,2
PFG,1.4279351862718137,1
PG,0.562685723188672,2
PGR,0.7767515813770598,2
PLD,1.1006540560552731,0
PRU,1.4231484968507084,1
PEG,0.6490048037126619,2
PTC,1.2233789329835387,3
PSA,0.6977070554016617,2
PHM,1.367247883357006,3
QRVO,1.5422120865197444,1
PWR,1.1253173032074641,0
QCOM,1.1793035875540876,0
DGX,0.6941709860007649,2
RL,1.129935053056664,0
RJF,1.319725747837116,3
RTX,1.019189594715925,0
O,0.7943552477793222,2
REG,0.994304537487099,0
REGN,0.9045266814992968,0
RF,1.453084724435772,1
RSG,0.7300064941694312,2
RMD,0.9146152495715606,0
RHI,1.1551064753425517,0
ROK,1.2389923522146384,3
ROL,0.8468813137532447,0
ROP,0.9945182139303475,0
ROST,0.969594996612926,0
RCL,1.6663083704501762,1
SPGI,1.042263616802852,0
CRM,1.2835268114559788,3
SBAC,0.7916417019137004,2
SLB,1.2359646246296503,3
STX,1.2178400250948687,3
SEE,0.9768652950913708,0
SRE,0.708179987603453,2
NOW,1.3281742462910517,3
SHW,0.8753676841551198,0
SPG,1.0881496195614067,0
SWKS,1.5063541906807212,1
SJM,0.4460013351953199,2
SNA,1.0560681359346562,0
SEDG,1.499356695226753,1
SO,0.541372419866801,2
LUV,1.041531050315576,0
SWK,1.2888350359112708,3
SBUX,1.019116061747681,0
STT,1.3074166086573435,3
STLD,1.343655246602514,3
STE,0.92621861441799,0
SYK,1.001906144112092,0
SYF,1.4205267900945733,1
SNPS,1.0400455154866248,0
SYY,0.855843689367344,0
TMUS,0.9862203519356976,0
TROW,1.3294732126934543,3
TTWO,0.9633856508536801,0
TPR,1.3388747750121766,3
TRGP,1.3398175894568771,3
TGT,0.7608949704470548,2
TEL,1.1684589369141334,0
TDY,1.1037731372703843,0
TFX,0.9095933800416252,0
TER,1.4859268986769527,1
TSLA,1.3674469433519394,3
TXN,1.1458158350408973,0
TXT,1.4069605295891021,1
TMO,0.9541267440430734,0
TJX,0.9014699735036206,0
TSCO,0.8826336836843202,0
TT,1.1060251209686254,0
TDG,1.1258003106244208,0
TRV,0.8279436317833683,0
TRMB,1.2533177542396767,3
TFC,1.2056256662979647,3
TYL,0.9756837189247223,0
TSN,0.6908332445889241,2
USB,1.09397900756812,0
UDR,0.8803952780534045,0
ULTA,1.0947849016494902,0
UNP,1.016747470058568,0
UAL,1.3596029673305847,3
UPS,0.8508434452464817,0
URI,1.7118374635980433,1
UNH,0.9053213685899718,0
UHS,1.046656788952426,0
VLO,1.2743173005725361,3
VTR,0.9678119612647237,0
VRSN,0.970590868700265,0
VRSK,0.7785131967157763,2
VZ,0.5109740789616443,2
VRTX,0.9741818420147701,0
VFC,1.0835801223479369,0
VTRS,0.9756614668483211,0
VICI,1.2133976603165813,3
V,1.0575635905150929,0
VMC,1.0880882263163842,0
WAB,1.1437255954240555,0
WBA,0.8198145070261151,2
WMT,0.5082366016841311,2
WBD,1.0145264464537151,0
WM,0.6983404361260862,2
WAT,0.9920275600521409,0
WEC,0.5495414521527395,2
WFC,1.2227587569382177,3
WELL,0.8863421814552438,0
WST,0.8896740611447613,0
WDC,1.4279823140065961,1
WRK,1.348061083943357,3
WY,1.2570094702299581,3
WHR,1.2555314184468511,3
WMB,1.1736219004160484,0
WTW,0.7950686006936374,2
GWW,0.9401994994253021,0
WYNN,1.4691979379474625,1
XEL,0.5729489343824707,2
XYL,1.04077989767575,0
YUM,0.8449198113023413,0
ZBRA,1.245038192843744,3
ZBH,0.9172199254242352,0
ZION,1.2617793963762114,3
ZTS,0.9255526737827742,0
