Date,company,prediction
2019-01-02,ATVI,0.45314870944980606
2019-01-02,EA,0.41006071976939956
2019-01-02,JNPR,0.43574634708044424
2019-01-02,MTCH,0.5348315133637145
2019-01-02,TTWO,0.42946317743327755
2019-01-02,ACN,0.5452273166460067
2019-01-02,ADBE,0.5784506985371379
2019-01-02,ALGN,0.5130591638812249
2019-01-02,GOOGL,0.5528599443067629
2019-01-02,GOOG,0.5528599443067629
2019-01-02,AMZN,0.5056464522300883
2019-01-02,AMD,0.5492978871464779
2019-01-02,ADI,0.5937562156763825
2019-01-02,ANSS,0.5695511203163581
2019-01-02,AAPL,0.5070619326189172
2019-01-02,AMAT,0.5603662266543173
2019-01-02,ANET,0.5669338994667878
2019-01-02,ADSK,0.5709444161895835
2019-01-02,AVGO,0.47842289498926904
2019-01-02,CDNS,0.5603662266543173
2019-01-02,CDAY,0.5576650356109892
2019-01-02,CMG,0.569635090510116
2019-01-02,COO,0.5127623332959979
2019-01-02,DHI,0.5466047201486723
2019-01-02,XRAY,0.5603662266543173
2019-01-02,EW,0.5581729662540277
2019-01-02,EPAM,0.5498968258191695
2019-01-02,FFIV,0.581151889580466
2019-01-02,FDX,0.4849564285815048
2019-01-02,IDXX,0.5214075797044606
2019-01-02,ILMN,0.581151889580466
2019-01-02,INTC,0.5466047201486723
2019-01-02,INTU,0.581151889580466
2019-01-02,ISRG,0.5784506985371379
2019-01-02,KLAC,0.581151889580466
2019-01-02,LRCX,0.581151889580466
2019-01-02,LEN,0.5218377877052409
2019-01-02,MKTX,0.5423257503009853
2019-01-02,META,0.49697208093017825
2019-01-02,MCHP,0.5694303933594966
2019-01-02,MU,0.49330484440474043
2019-01-02,MSFT,0.5736456072329116
2019-01-02,MPWR,0.5836866276189552
2019-01-02,MSCI,0.581151889580466
2019-01-02,NFLX,0.5056464522300883
2019-01-02,NVDA,0.5168870849329583
2019-01-02,NXPI,0.5324064258201417
2019-01-02,ON,0.5582103059480568
2019-01-02,PAYC,0.5640323331217665
2019-01-02,PHM,0.5584265115550859
2019-01-02,QRVO,0.5667335241650946
2019-01-02,QCOM,0.5603662266543173
2019-01-02,CRM,0.5486970464228035
2019-01-02,NOW,0.5561684988987257
2019-01-02,SWKS,0.49697208093017825
2019-01-02,SYK,0.525235500756194
2019-01-02,SNPS,0.5669338994667878
2019-01-02,TFX,0.5621219308342513
2019-01-02,TER,0.5603662266543173
2019-01-02,TXN,0.5937562156763825
2019-01-02,TRMB,0.5576650356109892
2019-01-02,TYL,0.49697208093017825
2019-01-02,ZBRA,0.581151889580466
2019-01-02,AFL,0.5426355857680659
2019-01-02,ALL,0.5082080760009879
2019-01-02,AXP,0.5153923043321129
2019-01-02,AIG,0.5230403387610357
2019-01-02,AMP,0.4770429300402205
2019-01-02,APA,0.5088310468074112
2019-01-02,ACGL,0.5420792933732348
2019-01-02,AIZ,0.5051403206821485
2019-01-02,BKR,0.5530621350333459
2019-01-02,BAC,0.5420954241857974
2019-01-02,WRB,0.5474206521263539
2019-01-02,BK,0.5245727548594705
2019-01-02,BG,0.5153923043321129
2019-01-02,CAT,0.47484696013068184
2019-01-02,CE,0.49941953663285094
2019-01-02,CF,0.5313741805844783
2019-01-02,CVX,0.49084152313916884
2019-01-02,CB,0.5053609974645575
2019-01-02,CINF,0.5131941459354318
2019-01-02,C,0.5052446700738275
2019-01-02,COP,0.49941953663285094
2019-01-02,CTRA,0.5300076511767838
2019-01-02,DVN,0.5131562833002278
2019-01-02,DFS,0.511081781513855
2019-01-02,ETN,0.49746579272188957
2019-01-02,EOG,0.48921058512572024
2019-01-02,EQT,0.531599499651214
2019-01-02,RE,0.49252431230081634
2019-01-02,XOM,0.4980091341435714
2019-01-02,FCX,0.5537619774539391
2019-01-02,GL,0.4967368457383279
2019-01-02,GPN,0.4670967314442566
2019-01-02,HAL,0.5204542866085573
2019-01-02,HIG,0.5281267044867731
2019-01-02,HES,0.4980091341435714
2019-01-02,HWM,0.5001179122888587
2019-01-02,IR,0.5351108821888182
2019-01-02,JCI,0.5372671796372221
2019-01-02,JPM,0.4967368457383279
2019-01-02,L,0.5263143617604098
2019-01-02,LYB,0.5026783065700343
2019-01-02,MTB,0.4764965873636417
2019-01-02,MRO,0.5363050880879155
2019-01-02,MPC,0.5082347029774247
2019-01-02,MET,0.5244382427530212
2019-01-02,MS,0.5202475183666538
2019-01-02,MOS,0.507588872321446
2019-01-02,NTRS,0.502293242145718
2019-01-02,OXY,0.49422962733729825
2019-01-02,OKE,0.503950594975278
2019-01-02,PH,0.48288004148024793
2019-01-02,PSX,0.5022666151692814
2019-01-02,PXD,0.48288004148024793
2019-01-02,PNC,0.492266780727365
2019-01-02,PFG,0.5256694026675949
2019-01-02,PGR,0.5090672489847244
2019-01-02,PRU,0.502293242145718
2019-01-02,RJF,0.5124342981271002
2019-01-02,RF,0.555503668172354
2019-01-02,SLB,0.5088310468074112
2019-01-02,STT,0.49941953663285094
2019-01-02,STLD,0.5141008887835778
2019-01-02,SYF,0.5463855538881184
2019-01-02,TRGP,0.5060629593968549
2019-01-02,TDG,0.48288004148024793
2019-01-02,TRV,0.5047906709916111
2019-01-02,URI,0.4823604649494825
2019-01-02,VLO,0.5021321030628321
2019-01-02,WFC,0.5082608318613671
2019-01-02,WRK,0.5136071289743802
2019-01-02,ALK,0.5280901062842324
2019-01-02,ALB,0.5011577765096326
2019-01-02,ARE,0.5579156979398056
2019-01-02,AAL,0.5280901062842324
2019-01-02,APTV,0.5303536889065368
2019-01-02,AVB,0.5845842451691455
2019-01-02,BALL,0.5179152820448698
2019-01-02,BBWI,0.5126512925958638
2019-01-02,BBY,0.5134939241738974
2019-01-02,BXP,0.5987449758740431
2019-01-02,CZR,0.5282119451214615
2019-01-02,COF,0.5146126706004746
2019-01-02,KMX,0.5408033037763249
2019-01-02,CCL,0.5132644887777621
2019-01-02,CBRE,0.5184234564022736
2019-01-02,CRL,0.5169688141020816
2019-01-02,CHTR,0.5032169528304468
2019-01-02,DAL,0.5280145680513295
2019-01-02,DLR,0.5224689287116662
2019-01-02,DISH,0.5153236650985763
2019-01-02,DIS,0.5184391173293177
2019-01-02,DXC,0.5237203887916811
2019-01-02,EFX,0.5291919845240297
2019-01-02,EQR,0.5755535171577294
2019-01-02,ESS,0.562642557765716
2019-01-02,ETSY,0.5152809338428201
2019-01-02,EXPD,0.52541773378152
2019-01-02,FAST,0.5359390985347613
2019-01-02,FRT,0.5987449758740431
2019-01-02,FLT,0.5055929442981091
2019-01-02,F,0.5262166528149915
2019-01-02,BEN,0.5240709449937292
2019-01-02,GEN,0.5168188307961777
2019-01-02,GNRC,0.5283151915644123
2019-01-02,GM,0.5277541054844982
2019-01-02,HAS,0.5224381651054796
2019-01-02,PEAK,0.5635200925377586
2019-01-02,HD,0.5205922852028315
2019-01-02,HST,0.5396583819721674
2019-01-02,HPQ,0.5193415486152768
2019-01-02,IFF,0.5167658384739884
2019-01-02,IP,0.5237203887916811
2019-01-02,IVZ,0.5273687223627965
2019-01-02,IQV,0.5184391173293177
2019-01-02,IRM,0.5299594839324044
2019-01-02,KIM,0.5534654187846886
2019-01-02,LYV,0.5359375098794449
2019-01-02,LOW,0.5205922852028315
2019-01-02,MLM,0.5146126706004746
2019-01-02,MAS,0.5317384398553477
2019-01-02,MHK,0.5154401232523949
2019-01-02,NTAP,0.5099257962642902
2019-01-02,NWL,0.535832501718822
2019-01-02,NWSA,0.5211844576653512
2019-01-02,NWS,0.519125281344537
2019-01-02,NDSN,0.524334751711993
2019-01-02,NCLH,0.5126512925958638
2019-01-02,ODFL,0.5129247903412131
2019-01-02,PARA,0.5191384946517679
2019-01-02,PAYX,0.5294692657905429
2019-01-02,PYPL,0.5282119451214615
2019-01-02,PNR,0.5281123505129894
2019-01-02,POOL,0.5320981994566221
2019-01-02,REG,0.5430386134774599
2019-01-02,RHI,0.52541773378152
2019-01-02,RCL,0.4871643373628025
2019-01-02,STX,0.5271846704828563
2019-01-02,SEE,0.5357479553712342
2019-01-02,SPG,0.524182956446928
2019-01-02,SEDG,0.5232254394816752
2019-01-02,LUV,0.5105921162750495
2019-01-02,SWK,0.5045180533717826
2019-01-02,STE,0.5130899688085367
2019-01-02,TROW,0.5150779582147269
2019-01-02,TGT,0.5156470920474112
2019-01-02,TSLA,0.5269097458024543
2019-01-02,UDR,0.5621267746021863
2019-01-02,UAL,0.5146126706004746
2019-01-02,VFC,0.5161585026584139
2019-01-02,WBD,0.5132644887777621
2019-01-02,WDC,0.5239448123126755
2019-01-02,WY,0.5396605128456239
2019-01-02,GWW,0.49654699502194727
2019-01-02,MMM,0.5115056983473227
2019-01-02,AOS,0.4989529278522251
2019-01-02,ADP,0.51123094142129
2019-01-02,AAP,0.49096868846737984
2019-01-02,AES,0.531229035196557
2019-01-02,A,0.5586277195146349
2019-01-02,APD,0.4698072521404322
2019-01-02,AKAM,0.57145125997739
2019-01-02,ALLE,0.5090492706837169
2019-01-02,AMCR,0.5347443026568501
2019-01-02,AME,0.5308912937509268
2019-01-02,APH,0.5341393401873618
2019-01-02,AON,0.5222053011620681
2019-01-02,AJG,0.5470080747094007
2019-01-02,AVY,0.5531890130583141
2019-01-02,AXON,0.5443859681933854
2019-01-02,BIO,0.4534613952659076
2019-01-02,TECH,0.524294470390007
2019-01-02,BLK,0.4940841747055337
2019-01-02,BA,0.5024665334773962
2019-01-02,BKNG,0.4714971495261778
2019-01-02,BWA,0.5231218443731349
2019-01-02,BR,0.48392600333566754
2019-01-02,BRO,0.5463182566192887
2019-01-02,CHRW,0.5433776406030496
2019-01-02,CDW,0.5472732984994875
2019-01-02,CTAS,0.4844527976365202
2019-01-02,CSCO,0.5291069359492494
2019-01-02,CTSH,0.5145212675153757
2019-01-02,CMCSA,0.5439062513038565
2019-01-02,CPRT,0.5292987128804488
2019-01-02,GLW,0.5109890281137789
2019-01-02,CSGP,0.5293268746281193
2019-01-02,CSX,0.5296146686174247
2019-01-02,CMI,0.4969541433436055
2019-01-02,DHR,0.5539541017375273
2019-01-02,DVA,0.524887405288779
2019-01-02,DE,0.4883937706879238
2019-01-02,DXCM,0.5316406588674232
2019-01-02,DOV,0.4674060131216237
2019-01-02,DD,0.5586530965817431
2019-01-02,EMN,0.5178439847702777
2019-01-02,EBAY,0.5669562605926185
2019-01-02,ECL,0.5317315640076485
2019-01-02,EMR,0.5118365682064144
2019-01-02,EL,0.5278782085568107
2019-01-02,FDS,0.4965318679797684
2019-01-02,FICO,0.5484477164560252
2019-01-02,FSLR,0.5273991206670896
2019-01-02,FISV,0.5509132090161368
2019-01-02,FMC,0.5508736234950142
2019-01-02,FTNT,0.5412019697010348
2019-01-02,FTV,0.5129263685303579
2019-01-02,GRMN,0.5504512022815278
2019-01-02,IT,0.47256990744720245
2019-01-02,GE,0.5287111290841803
2019-01-02,GPC,0.5348334540497097
2019-01-02,GS,0.509019036258719
2019-01-02,HCA,0.486189622779863
2019-01-02,HPE,0.5317655452043625
2019-01-02,HLT,0.5352867560674525
2019-01-02,HON,0.5074683088656885
2019-01-02,IEX,0.5126956608259585
2019-01-02,ITW,0.5247793795125193
2019-01-02,IPG,0.5249606499275956
2019-01-02,JBHT,0.4909455519598822
2019-01-02,JKHY,0.5212298207119501
2019-01-02,J,0.49778956492705767
2019-01-02,KEYS,0.5473307319701068
2019-01-02,KMI,0.5513848977211321
2019-01-02,LH,0.5184982643183758
2019-01-02,LVS,0.561321172825539
2019-01-02,LIN,0.554879653653313
2019-01-02,LKQ,0.5692674661188915
2019-01-02,MAR,0.5169187697578237
2019-01-02,MMC,0.5228848572750411
2019-01-02,MA,0.4925545754557322
2019-01-02,MTD,0.4823440441466864
2019-01-02,MGM,0.5573243171974361
2019-01-02,MCO,0.5040468419150418
2019-01-02,MSI,0.529931819498533
2019-01-02,NDAQ,0.5235267188613074
2019-01-02,NKE,0.5567795254831338
2019-01-02,NSC,0.5308917396023212
2019-01-02,NRG,0.5513664817854589
2019-01-02,NUE,0.5516683951442599
2019-01-02,NVR,0.5328824463599466
2019-01-02,OMC,0.5515002495205661
2019-01-02,ORCL,0.5300464528066468
2019-01-02,PCAR,0.5667269760693372
2019-01-02,PKG,0.5449192649358214
2019-01-02,PKI,0.5516683951442599
2019-01-02,PPG,0.5245249888959743
2019-01-02,PTC,0.5257505168667813
2019-01-02,PWR,0.5221108421213603
2019-01-02,RL,0.4702020079362781
2019-01-02,RMD,0.5253746977236103
2019-01-02,ROK,0.47254224376622644
2019-01-02,ROST,0.5129396751847749
2019-01-02,SPGI,0.5285115000339317
2019-01-02,SHW,0.47730071346144043
2019-01-02,SNA,0.5022239751906518
2019-01-02,SBUX,0.5439514801300412
2019-01-02,TPR,0.5302115332789034
2019-01-02,TEL,0.535084344616132
2019-01-02,TDY,0.46762399016505896
2019-01-02,TXT,0.4831268772225126
2019-01-02,TMO,0.5164790045692617
2019-01-02,TJX,0.5077292213543215
2019-01-02,TSCO,0.5734848414469268
2019-01-02,TT,0.5194757440345305
2019-01-02,ULTA,0.5030010479141573
2019-01-02,UNP,0.504571481267114
2019-01-02,UPS,0.4929404199014613
2019-01-02,VRSN,0.5237282897372713
2019-01-02,VRSK,0.5145212675153757
2019-01-02,VTRS,0.5070236360398837
2019-01-02,VICI,0.5429061952497718
2019-01-02,V,0.5116521811824717
2019-01-02,VMC,0.5412135584762642
2019-01-02,WAB,0.4935822708442383
2019-01-02,WAT,0.49276350747279146
2019-01-02,WELL,0.5367068431982278
2019-01-02,WST,0.5153986641901375
2019-01-02,WHR,0.4982908173686826
2019-01-02,WMB,0.4866261478420577
2019-01-02,WTW,0.502492025566755
2019-01-02,WYNN,0.5306495120607402
2019-01-02,XYL,0.568641756374617
2019-01-02,ZTS,0.5291069359492494
2019-01-02,SCHW,0.43896973431307756
2019-01-02,CFG,0.47959757290896643
2019-01-02,CMA,0.440000646970085
2019-01-02,FITB,0.4875466417455197
2019-01-02,FIS,0.3992844665149959
2019-01-02,HBAN,0.5357911437209663
2019-01-02,KEY,0.49497316255949275
2019-01-02,LNC,0.5191286858324807
2019-01-02,TFC,0.48661631285722173
2019-01-02,USB,0.4720501409572562
2019-01-02,ZION,0.4720501409572562
2019-01-02,ABT,0.5468326500595185
2019-01-02,ABBV,0.5394902191529789
2019-01-02,ADM,0.5422912108580534
2019-01-02,LNT,0.5773454954192029
2019-01-02,MO,0.536374377801079
2019-01-02,AEE,0.5594338009179917
2019-01-02,AEP,0.5711214623569496
2019-01-02,AMT,0.5512875260399838
2019-01-02,AWK,0.5498524162685119
2019-01-02,ABC,0.5320785085111364
2019-01-02,AMGN,0.5186739403922659
2019-01-02,T,0.5562421904352853
2019-01-02,ATO,0.5545451309645661
2019-01-02,AZO,0.5593223863974335
2019-01-02,BAX,0.5374119671946104
2019-01-02,BDX,0.5362421616946514
2019-01-02,BIIB,0.5322872218685083
2019-01-02,BSX,0.5498380967489445
2019-01-02,BMY,0.5271871219533403
2019-01-02,CPT,0.57645964829526
2019-01-02,CPB,0.5795474901999889
2019-01-02,CAH,0.5297170998609811
2019-01-02,CBOE,0.5320785085111364
2019-01-02,CNC,0.5504789166553333
2019-01-02,CNP,0.5497749996503628
2019-01-02,CHD,0.5531678526286874
2019-01-02,CI,0.5546296717013791
2019-01-02,CLX,0.5139863269791948
2019-01-02,CME,0.523251978096952
2019-01-02,CMS,0.5679701698423462
2019-01-02,KO,0.5579769895655218
2019-01-02,CL,0.550101826728237
2019-01-02,CAG,0.5454963550123735
2019-01-02,ED,0.5701096424765278
2019-01-02,STZ,0.5320785085111364
2019-01-02,COST,0.5320785085111364
2019-01-02,CCI,0.5545451309645661
2019-01-02,CVS,0.5367514677281753
2019-01-02,DRI,0.5283547653049102
2019-01-02,DG,0.5010950621452072
2019-01-02,DLTR,0.5029565201894466
2019-01-02,D,0.5594338009179917
2019-01-02,DPZ,0.5354866887553138
2019-01-02,DTE,0.580336498368264
2019-01-02,DUK,0.5625799913220159
2019-01-02,EIX,0.5441727258362727
2019-01-02,ELV,0.5593223863974335
2019-01-02,LLY,0.5010950621452072
2019-01-02,ETR,0.5625799913220159
2019-01-02,EQIX,0.5362421616946514
2019-01-02,EVRG,0.5724807030175537
2019-01-02,ES,0.5664506396161999
2019-01-02,EXC,0.5558371533076142
2019-01-02,EXR,0.57645964829526
2019-01-02,FE,0.5569543632241852
2019-01-02,GD,0.5320785085111364
2019-01-02,GIS,0.5589734935942976
2019-01-02,GILD,0.5250441406439424
2019-01-02,HSIC,0.5625799913220159
2019-01-02,HSY,0.5569694525822787
2019-01-02,HOLX,0.5635650328437898
2019-01-02,HRL,0.5635650328437898
2019-01-02,HUM,0.542548352513712
2019-01-02,HII,0.5128564985614968
2019-01-02,IBM,0.5249573578152549
2019-01-02,INCY,0.5278212080330948
2019-01-02,PODD,0.5677035678668249
2019-01-02,ICE,0.5302255765953119
2019-01-02,INVH,0.5634803784003115
2019-01-02,JNJ,0.5320785085111364
2019-01-02,K,0.5625799913220159
2019-01-02,KDP,0.5637969695255287
2019-01-02,KMB,0.5088596220860869
2019-01-02,KHC,0.5578005678313372
2019-01-02,KR,0.5547160976597166
2019-01-02,LHX,0.5320785085111364
2019-01-02,LW,0.5416137470122496
2019-01-02,LDOS,0.5504789166553333
2019-01-02,LMT,0.5250441406439424
2019-01-02,MKC,0.5674686612754416
2019-01-02,MCD,0.5323740046971959
2019-01-02,MCK,0.5250441406439424
2019-01-02,MDT,0.5545451309645661
2019-01-02,MRK,0.5279249373139908
2019-01-02,MAA,0.5594338009179917
2019-01-02,MOH,0.5546296717013791
2019-01-02,TAP,0.5392358490837673
2019-01-02,MDLZ,0.5490251255562957
2019-01-02,MNST,0.5544531060614639
2019-01-02,NEM,0.5571312335108862
2019-01-02,NEE,0.5558371533076142
2019-01-02,NI,0.561678650898087
2019-01-02,NOC,0.5250441406439424
2019-01-02,ORLY,0.5379418194829323
2019-01-02,PEP,0.5394997666192338
2019-01-02,PFE,0.5488111364919305
2019-01-02,PCG,0.5376673483622738
2019-01-02,PM,0.5458059574382944
2019-01-02,PNW,0.5701079353023591
2019-01-02,PPL,0.5285038717427163
2019-01-02,PG,0.5314649062617841
2019-01-02,PLD,0.5625799913220159
2019-01-02,PEG,0.5630814998889205
2019-01-02,PSA,0.5732020433706776
2019-01-02,DGX,0.5304387986726752
2019-01-02,RTX,0.5297170998609811
2019-01-02,O,0.5521498309694458
2019-01-02,REGN,0.5188217743661215
2019-01-02,RSG,0.543154704177031
2019-01-02,ROL,0.550035978244911
2019-01-02,ROP,0.5322872218685083
2019-01-02,SBAC,0.5543153847026614
2019-01-02,SRE,0.5701096424765278
2019-01-02,SJM,0.5543153847026614
2019-01-02,SO,0.547418886535525
2019-01-02,SYY,0.5456629008219136
2019-01-02,TMUS,0.5305210727813713
2019-01-02,TSN,0.5413043087398125
2019-01-02,UNH,0.542548352513712
2019-01-02,UHS,0.5323740046971959
2019-01-02,VTR,0.57645964829526
2019-01-02,VZ,0.5433872328236933
2019-01-02,VRTX,0.5322872218685083
2019-01-02,WBA,0.5320785085111364
2019-01-02,WMT,0.5038890240626116
2019-01-02,WM,0.5305210727813713
2019-01-02,WEC,0.5709611727914072
2019-01-02,XEL,0.5765178426560998
2019-01-02,YUM,0.520912661489292
2019-01-02,ZBH,0.5362421616946514
2019-01-02,CTLT,0.5908007389136261
